"vuln_id","whitelist","package","version_local","version_nixpkgs","version_upstream","comment"
"CVE-2023-4135","False","qemu","8.0.2",,,"Fixed upstream in 8.1.0."
"CVE-2023-40359","False","xterm","379","384","384","Backport to 23.05 ongoing in PR: https://github.com/NixOS/nixpkgs/pull/254541."
"CVE-2023-4016","False","procps","3.3.17","3.3.17","4.0.3","See: https://gitlab.com/procps-ng/procps/-/issues/297. Notice: repology package name is procps-ng: https://repology.org/project/procps-ng/versions."
"CVE-2023-39533","False","go","1.20.6"," 1.21.0 "," 1.21.0 ","It's unclear if the vulnerable go pacakge 'go-libp2p' is actually used by anything Ghaf depends-on. The issue is included here, since NVD CPE refers go compiler 'golang:go' up to version 1.20.6. As soon as the nixpkgs PR that updates to go 1.20.7  (https://github.com/NixOS/nixpkgs/pull/246663) is in Ghaf, this issue should no longer be included in the reports."
"CVE-2023-39533","False","go","1.20.6",,,"Nixpkgs fix PR: https://github.com/NixOS/nixpkgs/pull/246663."
"CVE-2023-38633","False","librsvg","2.55.1","2.56.3 ","2.56.3 ","Nixpkgs fix PR: https://github.com/NixOS/nixpkgs/pull/246763."
"CVE-2023-3817","False","openssl"," 3.0.9","3.1.0","3.1.0","openssl LTS release 3.0.10 fixes the issue, nixpkgs PR: https://github.com/NixOS/nixpkgs/pull/246579."
"CVE-2023-3817","False","openssl","3.0.9",,,"Fixed in openssl 3.0.10, nixpkgs PR: https://github.com/NixOS/nixpkgs/pull/246579."
"CVE-2023-37769","False","pixman","0.42.2","0.42.2","0.42.2","See: https://gitlab.freedesktop.org/pixman/pixman/-/issues/76: ""This somehow got assigned CVE-2023-37769, not sure why NVD keeps assigning CVEs like this. This is just a test executable""."
"CVE-2023-3724","False","wolfssl","5.5.4","5.5.4","5.6.3","Issue is fixed in 5.6.2: https://www.wolfssl.com/docs/security-vulnerabilities/. Nixpkgs PR: https://github.com/NixOS/nixpkgs/pull/239027."
"CVE-2023-3724","False","wolfssl","5.5.4",,,"Fixed in 5.6.2 based on https://www.wolfssl.com/docs/security-vulnerabilities/. Nixpkgs PR: https://github.com/NixOS/nixpkgs/pull/239027."
